
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K4_SOMS_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_10_00, AI Standard Channel 3^Value
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K4_SOMS_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_10_00, AI Standard Channel 2^GVL_SXR_VAC.fb_MR1K4_SOMS_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K4_SOMS_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_10_02, Channel 2^GVL_SXR_VAC.fb_MR1K4_SOMS_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR1K4_SOMS_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_10_02, Channel 1^GVL_SXR_VAC.fb_MR1K4_SOMS_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR2K3_TXI_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_08_01, AI Standard Channel 2^GVL_SXR_VAC.fb_MR2K3_TXI_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR2K3_TXI_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_08_01, AI Standard Channel 1^GVL_SXR_VAC.fb_MR2K3_TXI_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR2K3_TXI_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_08, AI Standard Channel 1^GVL_SXR_VAC.fb_MR2K3_TXI_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_MR2K3_TXI_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_09, Channel 1^GVL_SXR_VAC.fb_MR2K3_TXI_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PA1K0.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_11, AI Standard Channel 2^GVL_SXR_VAC.fb_PA1K0.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PA1K0.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_12, Channel 2^GVL_SXR_VAC.fb_PA1K0.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PA1K0_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_08, AI Standard Channel 1^GVL_SXR_VAC.fb_PA1K0_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PA1K0_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_08, AI Standard Channel 5^GVL_SXR_VAC.fb_PA1K0_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PA1K0_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_11, AI Standard Channel 3^GVL_SXR_VAC.fb_PA1K0_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PA1K0_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_12, Channel 3^GVL_SXR_VAC.fb_PA1K0_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PCPM3B_GFS_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_04, AI Standard Channel 3^GVL_SXR_VAC.fb_PCPM3B_GFS_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PCPM3B_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_11, AI Standard Channel 1^GVL_SXR_VAC.fb_PCPM3B_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_PCPM3B_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_12, Channel 1^GVL_SXR_VAC.fb_PCPM3B_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 1^GVL_SXR_VAC.fb_RTDSK0_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_01, AI Standard Channel 5^GVL_SXR_VAC.fb_RTDSK0_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_01, AI Standard Channel 1^GVL_SXR_VAC.fb_RTDSK0_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_02, Channel 1^GVL_SXR_VAC.fb_RTDSK0_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_2.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_01, AI Standard Channel 2^GVL_SXR_VAC.fb_RTDSK0_PIP_2.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_2.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_02, Channel 2^GVL_SXR_VAC.fb_RTDSK0_PIP_2.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_3.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_01, AI Standard Channel 3^GVL_SXR_VAC.fb_RTDSK0_PIP_3.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_3.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_02, Channel 3^GVL_SXR_VAC.fb_RTDSK0_PIP_3.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_4.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_01, AI Standard Channel 4^GVL_SXR_VAC.fb_RTDSK0_PIP_4.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_4.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_02, Channel 4^GVL_SXR_VAC.fb_RTDSK0_PIP_4.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_5.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_04, AI Standard Channel 2^GVL_SXR_VAC.fb_RTDSK0_PIP_5.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_PIP_5.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_05, Channel 2^GVL_SXR_VAC.fb_RTDSK0_PIP_5.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES1004_03_01, Channel 2^GVL_SXR_VAC.fb_RTDSK0_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_RTDSK0_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES1004_03_01, Channel 1^GVL_SXR_VAC.fb_RTDSK0_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SL1K0_POWER_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_04, AI Standard Channel 1^GVL_SXR_VAC.fb_SL1K0_POWER_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SL1K0_POWER_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_04, AI Standard Channel 5^GVL_SXR_VAC.fb_SL1K0_POWER_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_08_01, AI Standard Channel 4^GVL_SXR_VAC.fb_SP1K1_MONO_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_08_01, AI Standard Channel 3^GVL_SXR_VAC.fb_SP1K1_MONO_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_08, AI Standard Channel 2^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_09, Channel 2^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_1.i_xSP_DI
